idInvolucrado,Edad,Sexo
64673,20,M
64674,,
64675,,M
64676,26,M
64677,,M
64678,,M
64679,24,M
64680,32,F
64681,21,M
64682,,M
64683,16,M
64684,23,M
64685,50,M
64686,18,F
64687,19,M
64688,46,M
64689,,
64690,38,M
64691,41,M
64692,19,M
64693,36,M
64694,,M
64695,,M
64696,37,M
64697,,
64698,,M
64699,22,M
64700,62,M
64701,71,M
64702,27,M
64703,41,M
64704,19,M
64705,38,M
64706,24,M
64707,33,M
64708,,M
64709,,M
64710,25,M
64711,,M
64712,22,M
64713,29,M
64714,25,M
64715,21,M
64716,32,M
64717,,M
64718,33,M
64719,24,M
64720,22,M
64721,,
64722,,M
64723,,F
64724,34,M
64725,42,M
64726,,F
64727,52,M
64728,29,M
64729,30,M
64730,23,M
64731,22,M
64732,31,M
64733,,
64734,,M
64735,,
64736,32,M
64737,30,M
64738,29,M
64739,,M
64740,41,
64741,22,M
64742,,F
64743,16,M
64744,31,M
64745,36,M
64746,,M
64747,,
64748,20,M
64749,,
64750,29,M
64751,,
64752,29,M
64753,56,F
64754,,M
64755,15,F
64756,32,M
64757,19,M
64758,21,M
64759,26,M
64760,,
64761,,M
64762,,M
64763,,M
64764,28,F
64765,36,M
64766,,M
64767,31,M
64768,40,F
64769,31,F
64770,36,M
64771,,F
64772,60,M
64773,21,M
64774,,M
64775,22,M
64776,60,M
64777,24,M
64778,47,M
64779,33,M
64780,20,M
64781,,M
64782,17,F
64783,,M
64784,18,M
64785,22,M
64786,32,M
64787,,
64788,,
64789,52,F
64790,,M
64791,49,F
64792,,M
64793,,M
64794,,M
64795,,M
64796,45,M
64797,,M
64798,37,M
64799,,M
64800,,
64801,,M
64802,31,M
64803,,M
64804,54,M
64805,,F
64806,,M
64807,26,M
64808,,
64809,,M
64810,19,M
64811,35,M
64812,,
64813,,M
64814,,
64815,19,M
64816,58,M
64817,,
64818,36,M
64819,57,M
64820,20,M
64821,,M
64822,19,M
64823,,
64824,,M
64825,,
64826,40,M
64827,,F
64828,25,M
64829,31,M
64830,21,M
64831,29,M
64832,29,M
64833,,M
64834,40,M
64835,28,M
64836,,
64837,46,M
64838,,M
64839,29,M
64840,,M
64841,26,M
64842,21,M
64843,14,M
64844,20,F
64845,28,M
64846,,M
64847,,M
64848,,M
64849,,F
64850,,
64851,,M
64852,,M
64853,17,M
64854,,M
64855,,M
64856,,M
64857,23,M
64858,33,M
64859,,M
64860,53,M
64861,,M
64862,47,M
64863,28,M
64864,,
64865,27,F
64866,20,M
64867,,
64868,38,F
64869,20,M
64870,27,M
64871,27,M
64872,61,M
64873,15,M
64874,26,M
64875,66,M
64876,39,M
64877,39,M
64878,,F
64879,57,M
64880,15,F
64881,27,M
64882,,M
64883,39,M
64884,,M
64885,7,F
64886,24,M
64887,18,M
64888,,M
64889,46,M
64890,,M
64891,23,M
64892,,F
64893,35,M
64894,48,M
64895,,
64896,,M
64897,,M
64898,20,M
64899,37,M
64900,20,M
64901,,M
64902,46,M
64903,23,M
64904,34,M
64905,23,M
64906,,
64907,,M
64908,30,M
64909,26,F
64910,44,M
64911,,
64912,20,M
64913,18,M
64914,63,M
64915,,M
64916,,M
64917,18,M
64918,32,M
64919,29,M
64920,22,M
64921,,
64922,32,M
64923,,M
64924,,
64925,,
64926,,M
64927,36,M
64928,18,M
64929,41,F
64930,16,M
64931,,M
64932,34,M
64933,40,M
64934,26,M
64935,22,M
64936,24,M
64937,14,M
64938,,M
64939,24,M
64940,36,M
64941,23,M
64942,19,M
64943,30,M
64944,30,M
64945,,
64946,,M
64947,67,M
64948,38,M
64949,,M
64950,34,M
64951,,
64952,32,M
64953,25,F
64954,38,F
64955,28,M
64956,37,F
64957,,M
64958,23,M
64959,,
64960,,
64961,82,M
64962,,
64963,45,M
64964,,
64965,29,M
64966,,M
64967,20,M
64968,24,M
64969,,
64970,,M
64971,,
64972,25,M
64973,24,M
64974,,M
64975,20,M
64976,22,M
64977,,
64978,22,M
64979,20,F
64980,21,M
64981,30,M
64982,18,M
64983,31,F
64984,28,M
64985,23,M
64986,,
64987,52,M
64988,,
64989,,F
64990,27,M
64991,25,M
64992,14,M
64993,40,F
64994,44,M
64995,15,M
64996,18,M
64997,21,F
64998,,M
64999,27,M
65000,71,M
65001,34,M
65002,,
65003,,M
65004,36,M
65005,,
65006,,
65007,,
65008,33,M
65009,,M
65010,24,M
65011,22,M
65012,25,F
65013,,M
65014,17,M
65015,56,M
65016,,M
65017,,M
65018,23,M
65019,36,F
65020,,M
65021,,M
65022,31,M
65023,33,M
65024,,F
65025,19,M
65026,31,M
65027,,M
65028,34,M
65029,35,M
65030,55,F
65031,,M
65032,,M
65033,,M
65034,20,M
65035,18,M
65036,28,F
65037,21,M
65038,61,M
65039,37,M
65040,28,M
65041,54,M
65042,16,M
65043,,
65044,27,M
65045,28,M
65046,,
65047,,
65048,,M
65049,22,M
65050,,M
65051,,
65052,,M
65053,66,M
65054,,M
65055,,M
65056,,F
65057,40,M
65058,25,M
65059,,F
65060,,M
65061,,
65062,,M
65063,,
65064,,M
65065,,M
65066,,
65067,23,M
65068,19,M
65069,,
65070,19,M
65071,,
65072,23,M
65073,21,M
65074,,
65075,19,M
65076,32,M
65077,,
65078,,F
65079,36,M
65080,23,M
65081,,M
65082,31,M
65083,49,M
65084,29,M
65085,23,M
65086,18,F
65087,,
65088,,
65089,20,F
65090,,M
65091,29,M
65092,17,M
65093,,
65094,33,M
65095,36,M
65096,,M
65097,,M
65098,,M
65099,34,M
65100,30,F
65101,,M
65102,19,M
65103,42,M
65104,33,M
65105,22,M
65106,55,F
65107,19,M
65108,39,M
65109,36,M
65110,57,M
65111,,M
65112,,
65113,16,F
65114,,
65115,,
65116,22,M
65117,26,F
65118,,M
65119,,M
65120,,M
65121,57,M
65122,20,M
65123,,
65124,54,F
65125,27,M
65126,,M
65127,25,F
65128,39,M
65129,32,M
65130,35,M
65131,28,M
65132,,M
65133,30,M
65134,20,M
65135,,F
65136,47,F
65137,,
65138,59,M
65139,73,M
65140,,
65141,51,M
65142,29,M
65143,,M
65144,46,M
65145,,
65146,21,F
65147,,
65148,,
65149,40,M
65150,,M
65151,47,M
65152,19,M
65153,32,F
65154,16,M
65155,,
65156,24,M
65157,,M
65158,31,M
65159,,
65160,40,M
65161,,
65162,35,M
65163,34,F
65164,,F
65165,,M
65166,34,M
65167,43,M
65168,,M
65169,,M
65170,24,M
65171,,
65172,21,M
65173,39,M
65174,23,M
65175,26,M
65176,40,M
65177,32,M
65178,30,M
65179,35,F
65180,,M
65181,41,F
65182,,
65183,26,F
65184,,M
65185,25,M
65186,34,M
65187,1,M
65188,26,
65189,,
65190,18,M
65191,27,M
65192,44,M
65193,49,M
65194,,M
65195,,M
65196,25,M
65197,36,M
65198,,M
65199,29,M
65200,40,M
65201,24,M
65202,35,M
65203,21,M
65204,22,F
65205,31,M
65206,19,M
65207,47,M
65208,25,M
65209,,M
65210,,F
65211,16,M
65212,18,M
65213,45,M
65214,22,M
65215,25,M
65216,39,F
65217,,
65218,,M
65219,,
65220,30,M
65221,,M
65222,,M
65223,44,M
65224,33,M
65225,17,
65226,,M
65227,,F
65228,25,M
65229,28,M
65230,16,M
65231,25,M
65232,24,M
65233,43,M
65234,21,M
65235,30,M
65236,,M
65237,48,M
65238,22,M
65239,59,M
65240,15,M
65241,,
65242,24,M
65243,,
65244,,
65245,54,M
65246,,
65247,51,M
65248,22,M
65249,,
65250,20,M
65251,,M
65252,,
65253,38,M
65254,35,M
65255,42,M
65256,,M
65257,19,M
65258,32,F
65259,12,M
65260,48,M
65261,22,M
65262,21,M
65263,19,M
65264,57,M
65265,43,M
65266,16,
65267,31,F
65268,,
65269,,F
65270,46,M
65271,,M
65272,,M
65273,42,M
65274,19,M
65275,,M
65276,,
65277,,
65278,,
65279,47,M
65280,,M
65281,21,M
65282,,M
65283,,M
65284,24,M
65285,,
65286,22,M
65287,25,M
65288,,
65289,,M
65290,,
65291,20,M
65292,,M
65293,46,M
65294,23,M
65295,83,M
65296,20,M
65297,28,M
65298,,M
65299,,
65300,,M
65301,32,M
65302,27,M
65303,22,F
65304,30,M
65305,,M
65306,,M
65307,23,M
65308,23,M
65309,26,M
65310,51,M
65311,,M
65312,,M
65313,21,F
65314,,M
65315,25,M
65316,49,M
65317,18,M
65318,,M
65319,,M
65320,,M
65321,,M
65322,43,M
65323,24,M
65324,,M
65325,,F
65326,27,M
65327,,M
65328,24,M
65329,58,F
65330,26,M
65331,25,M
65332,30,M
65333,,M
65334,,M
65335,19,M
65336,31,F
65337,30,F
65338,24,F
65339,20,M
65340,,M
65341,22,M
65342,,
65343,68,M
65344,,
65345,,
65346,52,M
65347,,M
65348,,
65349,34,F
65350,33,M
65351,24,M
65352,27,M
65353,23,M
65354,,
65355,,M
65356,29,M
65357,28,M
65358,,M
65359,22,M
65360,17,M
65361,35,F
65362,34,M
65363,29,M
65364,35,M
65365,29,F
65366,20,M
65367,28,F
65368,,
65369,25,M
65370,31,M
65371,24,M
65372,19,F
65373,16,M
65374,42,M
65375,25,M
65376,48,M
65377,,M
65378,22,M
65379,,
65380,,F
65381,23,M
65382,,F
65383,27,M
65384,,
65385,19,M
65386,,F
65387,,M
65388,,
65389,,M
65390,,
65391,39,M
65392,,
65393,18,M
65394,21,M
65395,29,M
65396,43,F
65397,18,M
65398,,F
65399,,
65400,27,M
65401,,M
65402,58,M
65403,,M
65404,,M
65405,19,M
65406,,M
65407,,M
65408,20,F
65409,,M
65410,,F
65411,17,M
65412,,M
65413,45,F
65414,53,M
65415,24,F
65416,22,M
65417,27,M
65418,34,F
65419,22,M
65420,34,M
65421,18,M
65422,28,
65423,27,M
65424,,
65425,,
65426,26,M
65427,18,M
65428,,M
65429,16,M
65430,,
65431,32,M
65432,15,F
65433,,M
65434,,
65435,23,M
65436,18,M
65437,14,F
65438,7,M
65439,35,M
65440,,
65441,,
65442,,M
65443,21,M
65444,27,F
65445,,M
65446,50,M
65447,,M
65448,50,M
65449,19,M
65450,25,F
65451,44,M
65452,17,M
65453,27,M
65454,16,M
65455,,M
65456,23,M
65457,26,F
65458,23,M
65459,16,M
65460,,M
65461,,
65462,17,F
65463,,M
65464,,M
65465,,M
65466,,M
65467,17,M
65468,,
65469,22,M
65470,,M
65471,,
65472,22,M
65473,,M
65474,50,F
65475,,M
65476,,M
65477,37,F
65478,,
65479,,
65480,62,F
65481,,M
65482,,
65483,,M
65484,18,M
65485,19,M
65486,67,M
65487,24,M
65488,,
65489,,M
65490,,M
65491,22,M
65492,38,M
65493,,
65494,20,M
65495,22,M
65496,19,M
65497,38,M
65498,25,M
65499,50,M
65500,43,M
65501,54,M
65502,61,F
65503,40,M
65504,16,M
65505,,F
65506,7,M
65507,,M
65508,20,F
65509,47,M
65510,,M
65511,28,M
65512,24,F
65513,,
65514,,M
65515,,
65516,,
65517,,
65518,25,M
65519,17,M
65520,15,M
65521,,M
65522,24,M
65523,26,M
65524,25,F
65525,17,M
65526,19,M
65527,29,M
65528,22,F
65529,21,M
65530,34,M
65531,,
65532,,M
65533,,M
65534,,
65535,,
65536,,M
65537,24,M
65538,,
65539,,M
65540,23,M
65541,,
65542,27,M
65543,19,M
65544,16,F
65545,24,M
65546,22,M
65547,31,M
65548,29,M
65549,32,F
65550,22,M
65551,20,M
65552,32,M
65553,,
65554,25,M
65555,60,F
65556,,M
65557,26,M
65558,,
65559,,
65560,36,M
65561,25,M
65562,20,M
65563,55,M
65564,,
65565,22,M
65566,30,M
65567,,M
65568,,
65569,19,M
65570,34,F
65571,47,M
65572,52,M
65573,31,M
65574,24,M
65575,57,F
65576,,M
65577,28,M
65578,,
65579,38,F
65580,,M
65581,14,M
65582,64,F
65583,57,M
65584,18,M
65585,26,M
65586,45,M
65587,27,M
65588,23,M
65589,24,M
65590,,
65591,,M
65592,,
65593,24,
65594,33,M
65595,,F
65596,41,M
65597,,M
65598,36,M
65599,20,F
65600,49,F
65601,38,M
65602,,M
65603,18,M
65604,23,M
65605,32,M
65606,32,M
65607,4,F
65608,17,M
65609,38,M
65610,26,M
65611,19,F
65612,22,M
65613,33,M
65614,17,M
65615,41,M
65616,29,M
65617,32,M
65618,20,M
65619,31,M
65620,,
65621,,M
65622,,
65623,,
65624,,M
65625,28,M
65626,17,F
65627,22,M
65628,19,M
65629,25,M
65630,32,M
65631,41,M
65632,30,M
65633,23,M
65634,22,F
65635,13,M
65636,22,M
65637,17,M
65638,,
65639,26,M
65640,,M
65641,,
65642,19,M
65643,24,M
65644,56,M
65645,16,
65646,31,
65647,,
65648,,
65649,,
65650,15,M
65651,,
65652,,M
65653,83,M
65654,45,F
65655,35,F
65656,30,M
65657,,M
65658,47,M
65659,,M
65660,,M
65661,28,M
65662,,M
65663,23,M
65664,,
65665,25,M
65666,27,M
65667,25,M
65668,26,M
65669,31,M
65670,28,M
65671,21,M
65672,,M
65673,59,M
65674,,M
65675,45,F
65676,,
65677,24,F
65678,32,M
65679,20,M
65680,16,F
65681,18,M
65682,33,M
65683,28,M
65684,,F
65685,27,M
65686,,
65687,,M
65688,,
65689,,M
65690,24,M
65691,,M
65692,28,M
65693,,M
65694,24,M
65695,42,M
65696,35,F
65697,19,M
65698,23,M
65699,28,M
65700,20,M
65701,,F
65702,50,M
65703,,
65704,27,F
65705,,
65706,,
65707,,M
65708,41,M
65709,20,M
65710,,M
65711,,
65712,28,M
65713,,
65714,,
65715,17,M
65716,30,M
65717,21,M
65718,22,M
65719,,
65720,38,M
65721,21,M
65722,,
65723,31,M
65724,27,M
65725,,
65726,35,M
65727,28,M
65728,,
65729,,
65730,,
65731,,
65732,24,M
65733,,M
65734,61,M
65735,,
65736,,M
65737,32,M
65738,,M
65739,24,M
65740,,
65741,51,M
65742,27,M
65743,22,M
65744,50,M
65745,,M
65746,69,M
65747,33,M
65748,,
65749,23,M
65750,,
65751,,
65752,,
65753,,
65754,,
65755,26,M
65756,19,M
65757,40,M
65758,,M
65759,16,M
65760,,M
65761,,
65762,15,M
65763,,M
65764,36,M
65765,26,M
65766,47,M
65767,17,M
65768,,M
65769,,
65770,33,M
65771,,
65772,54,M
65773,53,M
65774,17,M
65775,21,M
65776,17,M
65777,,F
65778,37,M
65779,,M
65780,29,F
65781,,
65782,,M
65783,,M
65784,18,M
65785,24,M
65786,27,M
65787,27,M
65788,34,M
65789,21,M
65790,17,M
65791,,M
65792,18,M
65793,23,M
65794,37,M
65795,,
65796,,M
65797,30,M
65798,32,M
65799,28,M
65800,,
65801,,M
65802,20,M
65803,,M
65804,,M
65805,29,M
65806,,
65807,29,M
65808,,
65809,,M
65810,,
65811,56,M
65812,,M
65813,30,M
65814,34,F
65815,,
65816,,M
65817,,M
65818,20,M
65819,19,M
65820,30,M
65821,21,M
65822,33,M
65823,34,M
65824,,
65825,52,M
65826,22,M
65827,,
65828,24,F
65829,27,M
65830,22,M
65831,43,M
65832,53,M
65833,24,M
65834,,
65835,,
65836,16,M
65837,,
65838,55,M
65839,37,M
65840,28,M
65841,,M
65842,36,M
65843,35,M
65844,19,M
65845,30,M
65846,30,F
65847,17,M
65848,52,M
65849,34,M
65850,,
65851,24,M
65852,14,M
65853,,
65854,,
65855,,
65856,18,F
65857,32,F
65858,,M
65859,,
65860,30,F
65861,,M
65862,38,F
65863,43,M
65864,22,F
65865,,
65866,1,F
65867,,
65868,22,M
65869,,
65870,41,M
65871,,M
65872,,M
65873,40,M
65874,,M
65875,,
65876,19,M
65877,23,M
65878,42,M
65879,30,M
65880,,M
65881,27,M
65882,,M
65883,,
65884,40,M
65885,27,M
65886,,
65887,,
65888,45,M
65889,22,F
65890,43,M
65891,43,M
65892,24,F
65893,,
65894,,
65895,20,M
65896,,M
65897,27,M
65898,19,F
65899,33,M
65900,,
65901,58,M
65902,,M
65903,21,M
65904,19,M
65905,,
65906,,
65907,,
65908,18,M
65909,,M
65910,28,M
65911,16,M
65912,,M
65913,49,M
65914,47,M
65915,,F
65916,,F
65917,28,M
65918,17,M
65919,,
65920,52,M
65921,26,M
65922,21,M
65923,16,M
65924,,
65925,42,M
65926,38,M
65927,,M
65928,30,M
65929,18,M
65930,23,M
65931,18,M
65932,,M
65933,,M
65934,21,M
65935,35,M
65936,65,M
65937,,
65938,,M
65939,,
65940,29,M
65941,55,M
65942,,M
65943,21,M
65944,,
65945,25,M
65946,16,M
65947,2,F
65948,25,F
65949,27,M
65950,,
65951,,
65952,20,M
65953,,M
65954,42,M
65955,,
65956,23,M
65957,55,M
65958,,M
65959,23,M
65960,,M
65961,,M
65962,,
65963,29,M
65964,24,F
65965,32,M
65966,,M
65967,34,M
65968,38,M
65969,,M
65970,52,M
65971,23,M
65972,,M
65973,,M
65974,,M
65975,,M
65976,17,
65977,33,F
65978,,M
65979,34,F
65980,16,F
65981,,M
65982,,M
65983,,M
65984,25,M
65985,70,F
65986,,
65987,61,M
65988,45,F
65989,,F
65990,34,M
65991,,
65992,39,M
65993,21,M
65994,34,M
65995,33,M
65996,,M
65997,51,M
65998,,M
65999,24,M
66000,21,M
66001,57,M
66002,23,M
66003,,M
66004,,
66005,51,M
66006,,M
66007,24,M
66008,29,M
66009,19,M
66010,38,M
66011,59,M
66012,22,M
66013,27,M
66014,22,M
66015,30,M
66016,,
66017,35,M
66018,,
66019,,M
66020,33,M
66021,25,M
66022,,
66023,,M
66024,22,M
66025,22,M
66026,38,M
66027,,
66028,,F
66029,29,M
66030,58,M
66031,24,M
66032,,
66033,28,M
66034,29,M
66035,,F
66036,32,M
66037,20,M
66038,,M
66039,26,M
66040,18,M
66041,,
66042,33,M
66043,,
66044,19,M
66045,,
66046,41,M
66047,17,M
66048,26,M
66049,31,M
66050,,
66051,,M
66052,20,F
66053,73,M
66054,21,F
66055,,M
66056,,
66057,32,M
66058,24,M
66059,,
66060,20,M
66061,29,F
66062,,
66063,27,M
66064,33,M
66065,22,M
66066,,M
66067,23,M
66068,16,M
66069,,M
66070,19,M
66071,21,M
66072,40,F
66073,,
66074,,
66075,,M
66076,21,M
66077,36,M
66078,,M
66079,,
66080,,F
66081,58,M
66082,,
66083,29,F
66084,,F
66085,,
66086,,M
66087,20,M
66088,,
66089,32,M
66090,23,M
66091,,
66092,,M
66093,33,M
66094,,M
66095,36,M
66096,,M
66097,,
66098,20,F
66099,,
66100,,
66101,,
66102,39,F
66103,19,M
66104,54,M
66105,,
66106,17,M
66107,23,M
66108,29,M
66109,18,M
66110,24,M
66111,,
66112,,M
66113,,
66114,,
66115,37,F
66116,15,M
66117,28,M
66118,41,M
66119,,M
66120,26,M
66121,34,F
66122,,
66123,23,M
66124,17,M
66125,26,M
66126,,M
66127,19,F
66128,,F
66129,22,M
66130,,
66131,,
66132,25,F
66133,,M
66134,25,F
66135,34,M
66136,,F
66137,25,M
66138,,M
66139,28,M
66140,,F
66141,15,F
66142,61,M
66143,16,M
66144,,M
66145,24,M
66146,47,M
66147,19,M
66148,,M
66149,,F
66150,16,M
66151,23,M
66152,,M
66153,19,M
66154,,M
66155,,M
66156,19,M
66157,,
66158,,M
66159,,M
66160,28,M
66161,39,M
66162,,
66163,19,M
66164,,
66165,36,M
66166,,
66167,,M
66168,3,F
66169,,
66170,40,M
66171,19,M
66172,26,M
66173,,M
66174,,
66175,,
66176,,M
66177,,M
66178,,M
66179,18,M
66180,,M
66181,,
66182,34,M
66183,,
66184,,M
66185,,
66186,20,M
66187,22,M
66188,25,M
66189,,
66190,35,M
66191,41,M
66192,,
66193,47,M
66194,17,M
66195,27,M
66196,19,M
66197,,M
66198,,M
66199,,
66200,59,M
66201,18,M
66202,9,F
66203,28,M
66204,,M
66205,27,F
66206,31,M
66207,,M
66208,,M
66209,19,M
66210,,M
66211,,
66212,46,M
66213,,
66214,,M
66215,29,M
66216,39,M
66217,,M
66218,17,M
66219,22,M
66220,43,M
66221,45,M
66222,18,M
66223,20,M
66224,23,M
66225,16,M
66226,,
66227,,
66228,39,M
66229,2,M
66230,43,M
66231,,
66232,15,F
66233,17,M
66234,,
66235,19,F
66236,26,M
66237,,
66238,36,M
66239,62,F
66240,,M
66241,,M
66242,25,M
66243,,M
66244,,
66245,25,M
66246,27,M
66247,45,M
66248,18,F
66249,21,M
66250,92,M
66251,21,M
66252,21,M
66253,37,M
66254,82,M
66255,,M
66256,27,M
66257,,M
66258,13,F
66259,23,M
66260,,M
66261,,M
66262,,
66263,18,F
66264,35,M
66265,25,M
66266,23,M
66267,,M
66268,17,M
66269,23,M
66270,,M
66271,,F
66272,17,M
66273,28,M
66274,,
66275,,M
66276,56,M
66277,,
66278,,M
66279,23,M
66280,52,M
66281,23,M
66282,24,F
66283,,
66284,44,M
66285,44,M
66286,,M
66287,,M
66288,29,M
66289,,M
66290,,M
66291,18,M
66292,37,M
66293,26,F
66294,,M
66295,25,M
66296,,M
66297,21,M
66298,26,M
66299,44,M
66300,30,M
66301,,
66302,,
66303,,M
66304,,M
66305,46,M
66306,,
66307,,
66308,35,M
66309,,
66310,22,M
66311,,M
66312,,M
66313,,M
66314,16,F
66315,36,M
66316,29,M
66317,44,M
66318,34,F
66319,,M
66320,40,M
66321,,
66322,26,M
66323,,M
66324,40,M
66325,,
66326,,
66327,22,M
66328,33,F
66329,46,M
66330,30,M
66331,22,M
66332,,M
66333,32,M
66334,37,M
66335,,
66336,54,M
66337,16,M
66338,31,M
66339,43,M
66340,18,M
66341,35,M
66342,,M
66343,21,M
66344,21,F
66345,23,M
66346,,
66347,,F
66348,,M
66349,,
66350,,
66351,32,M
66352,,
66353,23,M
66354,29,M
66355,,
66356,,M
66357,36,M
66358,17,M
66359,,
66360,26,M
66361,81,M
66362,,F
66363,35,M
66364,18,M
66365,,
66366,27,M
66367,47,M
66368,36,M
66369,,
66370,,
66371,,
66372,,
66373,52,F
66374,,
66375,32,M
66376,,
66377,35,M
66378,40,M
66379,,M
66380,21,M
66381,,
66382,,M
66383,20,M
66384,,M
66385,,M
66386,,
66387,34,
66388,,M
66389,47,M
66390,,M
66391,,M
66392,17,M
66393,,M
66394,36,M
66395,22,M
66396,,
66397,,
66398,35,M
66399,19,M
66400,21,M
66401,61,M
66402,26,F
66403,20,M
66404,,M
66405,,
66406,,F
66407,21,M
66408,28,M
66409,,M
66410,18,M
66411,29,M
66412,46,F
66413,,
66414,,M
66415,28,F
66416,26,M
66417,38,M
66418,48,M
66419,28,M
66420,,M
66421,,M
66422,19,M
66423,17,M
66424,,
66425,32,M
66426,,F
66427,,
66428,,
66429,42,F
66430,,
66431,72,F
66432,37,M
66433,15,M
66434,,
66435,36,M
66436,,
66437,,M
66438,24,M
66439,27,M
66440,30,M
66441,,M
66442,54,M
66443,,F
66444,2,F
66445,61,M
66446,,M
66447,29,M
66448,21,M
66449,19,M
66450,,M
66451,46,M
66452,,
66453,51,M
66454,,
66455,,
66456,,
66457,,
66458,,
66459,,
66460,,
66461,,
66462,7,M
66463,29,M
66464,16,M
66465,,
66466,,
66467,,
66468,,
66469,24,M
66470,,
66471,,
66472,,
66473,,
66474,18,M
66475,32,M
66476,,M
66477,37,M
66478,23,M
66479,,
66480,42,M
66481,,M
66482,43,M
66483,30,M
66484,18,F
66485,30,M
66486,,
66487,38,M
66488,,
66489,,M
66490,,
66491,,
66492,,
66493,25,M
66494,,M
66495,33,M
66496,2,F
66497,,
66498,,
66499,24,M
66500,55,M
66501,29,M
66502,22,M
66503,57,M
66504,,
66505,33,M
66506,,M
66507,,
66508,,
66509,,M
66510,,M
66511,40,M
66512,63,F
66513,,
66514,,
66515,19,M
66516,21,M
66517,,M
66518,29,M
66519,,
66520,23,F
66521,,M
66522,30,M
66523,25,M
66524,,M
66525,50,M
66526,28,M
66527,25,M
66528,43,M
66529,23,M
66530,,
66531,,M
66532,,M
66533,,M
66534,,
66535,,M
66536,,M
66537,,F
66538,19,M
66539,22,M
66540,35,M
66541,20,M
66542,35,M
66543,32,M
66544,20,M
66545,30,M
66546,19,M
66547,,
66548,74,F
66549,37,M
66550,17,M
66551,,M
66552,,M
66553,22,F
66554,55,F
66555,,
66556,,M
66557,,
66558,,M
66559,27,M
66560,,M
66561,,
66562,,
66563,,M
66564,21,M
66565,,
66566,30,M
66567,23,F
66568,19,M
66569,36,M
66570,58,M
66571,24,F
66572,,
66573,16,M
66574,60,M
66575,,
66576,,M
66577,,M
66578,23,M
66579,,M
66580,22,M
66581,24,M
66582,,M
66583,,
66584,39,F
66585,14,F
66586,27,M
66587,,
66588,34,M
66589,,M
66590,35,M
66591,28,M
66592,47,M
66593,,M
66594,,M
66595,34,M
66596,25,M
66597,25,M
66598,18,M
66599,76,F
66600,,M
66601,,M
66602,43,M
66603,19,M
66604,39,M
66605,18,M
66606,,
66607,20,F
66608,7,M
66609,40,M
66610,33,M
66611,18,M
66612,42,M
66613,,
66614,,M
66615,23,M
66616,,
66617,20,M
66618,77,F
66619,30,M
66620,,M
66621,,
66622,27,F
66623,35,M
66624,,M
66625,,M
66626,,M
66627,,M
66628,,M
66629,,
66630,29,M
66631,18,M
66632,19,M
66633,33,M
66634,36,F
66635,30,M
66636,52,M
66637,,M
66638,,
66639,7,M
66640,,M
66641,56,M
66642,65,M
66643,37,M
66644,18,M
66645,,
66646,26,M
66647,21,F
66648,24,M
66649,31,M
66650,,M
66651,32,M
66652,21,M
66653,26,M
66654,30,M
66655,20,M
66656,23,M
66657,,F
66658,19,M
66659,28,M
66660,,
66661,31,M
66662,,
66663,33,M
66664,22,M
66665,,
66666,,
66667,,M
66668,43,M
66669,39,M
66670,,M
66671,,
66672,34,M
66673,31,M
66674,,M
66675,16,M
66676,27,M
66677,5,F
66678,53,M
66679,32,M
66680,,
66681,,
66682,24,M
66683,,
66684,,
66685,11,M
66686,22,M
66687,49,M
66688,,
66689,,
66690,,
66691,,
66692,26,M
66693,18,M
66694,25,M
66695,25,M
66696,34,F
66697,,
66698,53,M
66699,,M
66700,61,M
66701,,M
66702,19,F
66703,,M
66704,31,M
66705,21,M
66706,,F
66707,32,M
66708,,M
66709,29,M
66710,,
66711,,
66712,42,M
66713,,
66714,38,M
66715,,F
66716,31,M
66717,20,F
66718,,
66719,,
66720,,M
66721,19,M
66722,,M
66723,22,M
66724,,F
66725,,
66726,,
66727,51,M
66728,18,M
66729,30,M
66730,69,M
66731,,
66732,,M
66733,25,M
66734,,M
66735,,
66736,,F
66737,,F
66738,19,M
66739,,
66740,,
66741,51,M
66742,,M
66743,33,M
66744,,M
66745,44,M
66746,28,M
66747,,
66748,20,M
66749,35,M
66750,27,F
66751,,M
66752,,M
66753,,M
66754,33,M
66755,38,M
66756,,M
66757,18,M
66758,12,F
66759,24,M
66760,33,M
66761,,M
66762,49,M
66763,,M
66764,33,M
66765,46,M
66766,11,M
66767,,M
66768,62,F
66769,,
66770,24,M
66771,,
66772,,M
66773,21,M
66774,32,M
66775,26,M
66776,,
66777,25,F
66778,,M
66779,52,M
66780,30,M
66781,49,M
66782,37,M
66783,,M
66784,19,M
66785,34,M
66786,,
66787,,M
66788,17,
66789,,M
66790,,M
66791,37,M
66792,20,M
66793,,M
66794,33,F
66795,21,F
66796,25,M
66797,34,M
66798,26,
66799,,M
66800,30,M
66801,32,M
66802,,M
66803,35,M
66804,,
66805,,
66806,,
66807,,
66808,,
66809,,M
66810,37,M
66811,,
66812,29,M
66813,,M
66814,24,M
66815,,M
66816,,M
66817,6,M
66818,,M
66819,30,M
66820,26,M
66821,19,M
66822,,F
66823,,F
66824,54,F
66825,,M
66826,21,M
66827,,
66828,,
66829,26,F
66830,20,M
66831,22,M
66832,45,M
66833,35,M
66834,15,M
66835,21,M
66836,,M
66837,33,F
66838,50,F
66839,,F
66840,,F
66841,24,M
66842,43,M
66843,40,M
66844,48,M
66845,26,M
66846,1,M
66847,40,M
66848,25,M
66849,,M
66850,18,M
66851,,M
